answer_num,mod,id
6136,85,88
6137,85,88
6138,85,88
6139,85,88
6140,85,88
6141,85,88
6142,85,88
6143,85,88
6144,85,88
6145,85,88
6146,85,88
6147,85,227
6148,85,227
6149,85,227
6150,85,227
6151,85,88
6152,85,88
6153,85,227
6154,85,88
6155,85,88
6156,85,88
6157,85,227
6158,85,88
6159,85,88
6160,85,88
6161,85,88
6162,85,88
6163,85,88
6164,85,88
6165,85,88
6166,85,88
6167,85,88
6168,85,88
6169,85,88
6170,85,227
6171,85,88
6172,85,227
6173,85,227
6174,85,227
6175,85,227
6176,85,227
6177,85,227
6178,85,88
6179,85,88
6180,85,88
6181,85,227
6182,85,227
6183,85,227
6184,85,88
6185,85,88
6186,85,88
6187,85,88
6188,85,88
6189,85,88
6190,85,88
6191,85,227
6192,85,227
6193,85,227
6194,85,227
6195,85,227
6196,85,214
6197,85,214
6198,85,157
6199,85,214
6200,85,214
6201,85,214
6202,85,214
6203,85,214
6204,85,214
6205,85,214
6206,85,214
6207,85,214
6208,85,214
6209,85,214
6210,85,214
6211,85,214
6212,85,214
6213,85,214
6214,85,214
6215,85,214
6216,85,214
6217,85,214
6218,85,214
6219,85,214
6220,85,214
6221,85,214
6222,85,385
6223,85,214
6224,85,214
6225,85,214
6226,85,385
6227,85,385
6228,85,385
6229,85,385
6230,85,385
6231,85,385
6232,85,385
6233,85,385
6234,85,385
6235,85,214
6236,85,214
6237,85,214
6238,85,214
6239,85,214
6240,85,214
6241,85,214
6242,85,88
6243,85,88
6244,85,88
6245,85,88
6246,85,88
6247,85,88
6248,85,88
6249,85,88
6250,85,88
6251,85,88
6252,85,88
6253,85,88
6254,85,88
6255,85,227
6256,85,227
6257,85,227
6258,85,88
6259,85,88
6260,85,88
6261,85,88
6262,85,88
6263,85,88
6264,85,88
6265,85,88
6266,85,227
6267,85,88
6268,85,227
6269,85,227
6270,85,227
6271,85,88
6272,85,227
6273,85,88
6274,85,88
6275,85,88
6276,85,88
6277,85,88
6278,85,88
6279,85,88
6280,85,88
6281,85,88
6282,85,227
6283,85,227
6284,85,227
6285,85,227
6286,85,227
6287,85,88
6288,85,88
6289,85,227
6290,85,88
6291,85,88
6292,85,88
6293,85,88
6294,85,88
6295,85,88
6296,85,88
6297,85,88
6298,85,88
6299,85,88
6300,85,214
6301,85,214
6302,85,214
6303,85,214
6304,85,214
6305,85,214
6306,85,214
6307,85,214
6308,85,214
6309,85,214
6310,85,214
6311,85,214
6312,85,214
6313,85,214
6314,85,214
6315,85,214
6316,85,214
6317,85,214
6318,85,214
6319,85,214
6320,85,214
6321,85,214
6322,85,214
6323,85,214
6324,85,214
6325,85,214
6326,85,214
6327,85,214
6328,85,214
6329,85,214
6330,85,214
6331,85,214
6332,85,214
6333,85,214
6334,85,214
6335,85,214
6336,85,214
6337,85,214
6338,85,214
6339,85,214
6340,85,214
6341,85,214
6342,85,214
6343,85,385
6344,85,385
6345,85,385
6346,85,214
6347,85,214
6348,85,214
6349,85,214
6350,85,214
6351,85,214
6352,85,215
6353,85,215
6354,85,215
6355,85,215
6356,85,215
6357,85,215
6358,85,215
6359,85,215
6360,85,215
6361,85,215
6362,85,215
6363,85,215
6364,85,215
6365,85,215
6366,85,215
6367,85,215
6368,85,215
6369,85,215
6370,85,215
6371,85,215
6372,85,215
6373,85,215
6374,85,215
6375,85,215
6376,85,215
6377,85,215
6378,85,215
6379,85,215
6380,85,215
6381,85,215
6382,85,215
6383,85,215
6384,85,215
6385,85,215
6386,85,215
6387,85,215
6388,85,215
6389,85,215
6390,85,215
6391,85,215
6392,85,215
6393,85,215
6394,85,215
6395,85,215
6396,85,215
6397,85,215
6398,85,215
6399,85,215
6400,85,215
6401,85,215
6402,85,215
6403,85,215
6404,85,215
6405,85,215
6406,85,215
6407,85,215
6408,85,385
6409,85,214
6410,85,214
6411,85,214
6412,85,214
6413,85,214
6414,85,214
6415,85,214
6416,85,214
6417,85,214
6418,85,214
6419,85,214
6420,85,214
6421,85,214
6422,85,214
6423,85,214
6424,85,214
6425,85,214
6426,85,214
6427,85,214
6428,85,214
6429,85,214
6430,85,385
6431,85,214
6432,85,214
6433,85,214
6434,85,214
6435,85,214
6436,85,214
6437,85,214
6438,85,214
6439,85,214
6440,85,214
6441,85,214
6442,85,214
6443,85,214
6444,85,214
6445,85,214
6446,85,214
6447,85,214
6448,85,214
6449,85,214
6450,85,214
6451,85,214
6452,85,214
6453,85,214
6454,85,214
6455,85,214
6456,85,214
6457,85,214
6458,85,214
6459,85,214
6460,85,214
6461,85,214
6462,85,214
6463,85,214
6464,85,385
6465,85,385
6466,85,385
6467,85,385
6468,85,385
6469,85,385
6470,85,385
6471,85,214
6472,85,214
6473,85,385
6474,85,214
6475,85,214
6476,85,214
6477,85,214
6478,85,385
6479,85,385
6480,85,385
6481,85,387
6482,85,387
6483,85,387
6484,85,387
6485,85,387
6486,85,387
6487,85,387
6488,85,387
6489,85,387
6490,85,190
6491,85,190
6492,85,190
6493,85,190
6494,85,190
6495,85,190
6496,85,190
6497,85,190
6498,85,190
6499,85,190
6500,85,190
6501,85,190
6502,85,190
6503,85,190
6504,85,190
6505,85,190
6506,85,387
6507,85,387
6508,85,387
6509,85,387
6510,85,387
6511,85,387
6512,85,387
6513,85,214
6514,85,214
6515,85,214
6516,85,214
6517,85,214
6518,85,214
6519,85,214
6520,85,214
6521,85,214
6522,85,214
6523,85,214
6524,85,214
6525,85,214
6526,85,214
6527,85,214
6528,85,214
6529,85,214
6530,85,214
6531,85,214
6532,85,214
6533,85,214
6534,85,214
6535,85,214
6536,85,214
6537,85,214
6538,85,214
6539,85,214
6540,85,214
6541,85,214
6542,85,214
6543,85,214
6544,85,214
6545,85,214
6546,85,217
6547,85,217
6548,85,217
6549,85,217
6550,85,389
6551,85,389
6552,85,227
6553,85,389
6554,85,88
6555,85,214
6556,85,214
6557,85,385
6558,85,214
6559,85,214
6560,85,214
6561,85,214
6562,85,214
6563,85,214
6564,85,191
6565,85,191
6566,85,217
6567,85,191
6568,85,191
6569,85,191
6570,85,191
6571,85,191
6572,85,191
6573,85,191
6574,85,191
6575,85,191
6576,85,191
6577,85,191
6578,85,191
6579,85,191
6580,85,191
6581,85,191
6582,85,217
6583,85,217
6584,85,217
6585,85,217
6586,85,217
6587,85,217
6588,85,217
6589,85,217
6590,85,217
6591,85,389
6592,85,389
6593,85,389
6594,85,389
6595,85,389
6596,85,396
6597,85,396
6598,85,396
6599,85,396
6600,85,396
6601,85,396
6602,85,396
6603,85,396
6604,85,396
6605,85,396
6606,85,396
6607,85,396
6608,85,396
6609,85,396
6610,85,396
6611,85,396
6612,85,396
6613,85,396
6614,85,396
6615,85,396
6616,85,396
6617,85,396
6618,85,396
6619,85,396
6620,85,396
6621,85,396
6622,85,396
6623,85,396
6624,85,225
6625,85,396
6626,85,396
6627,85,396
6628,85,396
6629,85,396
6630,85,396
6631,85,396
6632,85,396
6633,85,396
6634,85,396
6635,85,396
6636,85,396
6637,85,396
6638,85,396
6639,85,396
6640,85,396
6641,85,396
6642,85,396
6643,85,396
6644,85,396
6645,85,396
6646,85,396
6647,85,396
6648,85,396
6649,85,396
6650,85,396
6651,85,396
6652,85,396
6653,85,396
6654,85,396
6655,85,396
6656,85,396
6657,85,396
6658,85,396
6659,85,396
6660,85,396
6661,85,396
6662,85,396
6663,85,396
6664,85,396
6665,85,396
6666,85,396
6667,85,396
6668,85,396
6669,85,396
6670,85,225
6671,85,396
6672,85,396
6673,85,396
6674,85,396
6675,85,225
6676,85,225
6677,85,396
6678,85,225
6679,85,396
6680,85,396
6681,85,396
6682,85,396
6683,85,396
6684,85,396
6685,85,396
6686,85,396
6687,85,396
6688,85,396
6689,85,396
6690,85,396
6691,85,396
6692,85,396
6693,85,396
6694,85,396
6695,85,396
6696,85,396
6697,85,396
6698,85,396
6699,85,396
6700,85,396
6701,85,396
6702,85,396
6703,85,396
6704,85,396
6705,85,396
6706,85,396
6707,85,396
6708,85,396
6709,85,396
6710,85,396
6711,85,396
6712,85,396
6713,85,396
6714,85,225
6715,85,396
6716,85,396
6717,85,396
6718,85,396
6719,85,225
6720,85,396
6721,85,225
6722,85,396
6723,85,225
6724,85,225
6725,85,396
6726,85,396
6727,85,396
6728,85,396
6729,85,396
6730,85,396
6731,85,396
6732,85,225
6733,85,396
6734,85,396
6735,85,396
6736,85,396
6737,85,396
6738,85,396
6739,85,396
6740,85,225
6741,85,396
6742,85,396
6743,85,396
6744,85,225
6745,85,396
6746,85,396
6747,85,396
6748,85,396
6749,85,396
6750,85,396
6751,85,396
6752,85,396
6753,85,396
6754,85,396
6755,85,396
6756,85,396
6757,85,396
6758,85,396
6759,85,225
6760,85,396
6761,85,396
6762,85,396
6763,85,396
6764,85,396
6765,85,396
6766,85,396
6767,85,396
6768,85,396
6769,85,396
6770,85,396
6771,85,396
6772,85,396
6773,85,225
6774,85,225
6775,85,396
6776,85,396
6777,85,225
6778,85,396
6779,85,396
6780,85,396
6781,85,396
6782,85,396
6783,85,396
6784,85,396
6785,85,396
6786,85,225
6787,85,225
6788,85,396
6789,85,396
6790,85,396
6791,85,396
6792,85,396
6793,85,225
6794,85,396
6795,85,396
6796,85,396
6797,85,396
6798,85,396
6799,85,396
6800,85,396
6801,85,396
6802,85,396
6803,85,396
6804,85,396
6805,85,396
6806,85,396
6807,85,396
6808,85,396
6809,85,396
6810,85,396
6811,85,396
6812,85,396
6813,85,396
6814,85,396
6815,85,396
6816,85,396
6817,85,396
6818,85,396
6819,85,396
6820,85,396
6821,85,396
6822,85,396
6823,85,396
6824,85,396
6825,85,396
6826,85,396
6827,85,396
6828,85,396
6829,85,396
6830,85,396
6831,85,396
6832,85,396
6833,85,396
6834,85,396
6835,85,396
6836,85,396
6837,85,396
6838,85,396
6839,85,396
6840,85,396
6841,85,396
6842,85,396
6843,85,396
6844,85,396
6845,85,396
6846,85,396
6847,85,396
6848,85,396
6849,85,396
6850,85,396
6851,85,396
6852,85,396
6853,85,396
6854,85,396
6855,85,396
6856,85,396
6857,85,396
6858,85,396
6859,85,396
6860,85,396
6861,85,396
6862,85,396
6863,85,396
6864,85,396
6865,85,396
6866,85,396
6867,85,396
6868,85,396
6869,85,396
6870,85,396
6871,85,396
6872,85,396
6873,85,396
6874,85,396
6875,85,396
6876,85,396
6877,85,396
6878,85,396
6879,85,396
6880,85,396
6881,85,396
6882,85,396
6883,85,396
6884,85,396
6885,85,396
6886,85,396
6887,85,396
6888,85,396
6889,85,396
6890,85,396
6891,85,396
6892,85,396
6893,85,396
6894,85,396
6895,85,396
6896,85,396
6897,85,396
6898,85,396
6899,85,396
6900,85,396
6901,85,396
6902,85,396
6903,85,396
6904,85,396
6905,85,396
6906,85,396
6907,85,396
6908,85,396
6909,85,396
6910,85,396
6911,85,396
6912,85,396
6913,85,396
6914,85,396
6915,85,396
6916,85,396
6917,85,396
6918,85,396
6919,85,396
6920,85,396
6921,85,396
6922,85,396
6923,85,396
6924,85,396
6925,85,396
6926,85,396
6927,85,396
6928,85,396
6929,85,396
6930,85,396
6931,85,396
6932,85,396
6933,85,396
6934,85,396
6935,85,396
6936,85,396
6937,85,396
6938,85,396
6939,85,396
6940,85,396
6941,85,396
6942,85,396
6943,85,396
6944,85,396
6945,85,396
6946,85,396
6947,85,396
6948,85,396
6949,85,396
6950,85,396
6951,85,396
6952,85,396
6953,85,396
6954,85,396
6955,85,396
6956,85,396
6957,85,396
6958,85,396
6959,85,396
6960,85,396
6961,85,396
6962,85,396
6963,85,396
6964,85,396
6965,85,396
6966,85,396
6967,85,396
6968,85,396
6969,85,396
6970,85,396
6971,85,396
6972,85,396
6973,85,396
6974,85,396
6975,85,396
6976,85,396
6977,85,396
6978,85,396
6979,85,396
6980,85,396
6981,85,396
6982,85,396
6983,85,396
6984,85,396
6985,85,396
6986,85,396
6987,85,396
6988,85,396
6989,85,396
6990,85,396
6991,85,396
6992,85,396
6993,85,396
6994,85,396
6995,85,396
6996,85,396
6997,85,396
6998,85,396
6999,85,396
7000,85,396
7001,85,396
7002,85,337
7003,85,338
7004,85,338
7005,85,337
7006,85,338
7007,85,337
7008,85,338
7009,85,337
7010,85,338
7011,85,338
7012,85,337
7013,85,338
7014,85,338
7015,85,337
7016,85,338
7017,85,337
7018,85,337
7019,85,337
7020,85,338
7021,85,338
7022,85,338
7023,85,337
7024,85,338
7025,85,337
7026,85,338
7027,85,337
7028,85,338
7029,85,337
7030,85,337
7031,85,337
7032,85,337
7033,85,337
7034,85,337
7035,85,338
7036,85,338
7037,85,338
7038,85,337
7039,85,338
7040,85,338
7041,85,337
7042,85,338
7043,85,338
7044,85,337
7045,85,337
7046,85,337
7047,85,337
7048,85,338
7049,85,338
7050,85,337
7051,85,337
7052,85,338
7053,85,338
7054,85,337
7055,85,338
7056,85,337
7057,85,337
7058,85,337
7059,85,337
7060,85,337
7061,85,338
7062,85,337
7063,85,337
7064,85,340
7065,85,340
7066,85,340
7067,85,340
7068,85,340
7069,85,340
7070,85,340
7071,85,340
7072,85,340
7073,85,340
7074,85,340
7075,85,340
7076,85,340
7077,85,340
7078,85,340
7079,85,340
7080,85,340
7081,85,340
7082,85,340
7083,85,340
7084,85,340
7085,85,340
7086,85,340
7087,85,340
7088,85,340
7089,85,340
7090,85,340
7091,85,340
7092,85,340
7093,85,340
7094,85,340
7095,85,340
7096,85,340
7097,85,340
7098,85,340
7099,85,340
7100,85,340
7101,85,340
7102,85,340
7103,85,340
7104,85,340
7105,85,340
7106,85,340
7107,85,340
7108,85,340
7109,85,340
7110,85,340
7111,85,340
7112,85,340
7113,85,340
7114,85,340
7115,85,340
7116,85,340
7117,85,340
7118,85,340
7119,85,340
7120,85,340
7121,85,340
7122,85,340
7123,85,340
7124,85,340
7125,85,340
7126,85,340
7127,85,340
7128,85,340
7129,85,340
7130,85,340
7131,85,340
7132,85,340
7133,85,340
7134,85,340
7135,85,340
7136,85,340
7137,85,340
7138,85,340
7139,85,340
7140,85,340
7141,85,340
7142,85,340
7143,85,340
7144,85,340
7145,85,340
7146,85,340
7147,85,340
7148,85,340
7149,85,340
7150,85,340
7151,85,340
7152,85,340
7153,85,340
7154,85,340
7155,85,340
7156,85,340
7157,85,340
7158,85,340
7159,85,340
7160,85,340
7161,85,340
7162,85,340
7163,85,340
7164,85,340
7165,85,340
7166,85,340
7167,85,340
7168,85,340
7169,85,340
7170,85,340
7171,85,340
7172,85,340
7173,85,340
7174,85,340
7175,85,340
7176,85,340
7177,85,340
7178,85,340
7179,85,340
7180,85,340
7181,85,340
7182,85,340
7183,85,340
7184,85,340
7185,85,340
7186,85,340
7187,85,340
7188,85,340
7189,85,340
7190,85,340
7191,85,340
7192,85,340
7193,85,340
7194,85,340
7195,85,340
7196,85,340
7197,85,340
7198,85,340
7199,85,340
7200,85,340
7201,85,340
7202,85,340
7203,85,340
7204,85,340
7205,85,340
7206,85,340
7207,85,340
7208,85,340
7209,85,340
7210,85,340
7211,85,340
7212,85,340
7213,85,340
7214,85,340
7215,85,340
7216,85,340
7217,85,340
7218,85,340
7219,85,340
7220,85,340
7221,85,340
7222,85,340
7223,85,340
7224,85,340
7225,85,340
7226,85,340
7227,85,340
7228,85,340
7229,85,340
7230,85,340
7231,85,340
7232,85,340
7233,85,340
7234,85,340
7235,85,340
7236,85,340
7237,85,340
7238,85,340
7239,85,340
7240,85,340
7241,85,340
7242,85,340
7243,85,340
7244,85,340
7245,85,340
7246,85,340
7247,85,340
7248,85,340
7249,85,340
7250,85,340
7251,85,340
7252,85,340
7253,85,340
7254,85,340
7255,85,340
7256,85,340
7257,85,340
7258,85,340
7259,85,340
7260,85,340
7261,85,340
7262,85,340
7263,85,340
7264,85,340
7265,85,340
7266,85,340
7267,85,340
7268,85,340
7269,85,340
7270,85,340
7271,85,340
7272,85,340
7273,85,340
7274,85,340
7275,85,340
7276,85,340
7277,85,340
7278,85,340
7279,85,340
7280,85,340
7281,85,340
7282,85,340
7283,85,340
7284,85,340
7285,85,340
7286,85,340
7287,85,340
7288,85,340
7289,85,340
7290,85,340
7291,85,340
7292,85,340
7293,85,340
7294,85,340
7295,85,340
7296,85,340
7297,85,340
7298,85,340
7299,85,340
7300,85,340
7301,85,340
7302,85,340
7303,85,340
7304,85,340
7305,85,340
7306,85,340
7307,85,340
7308,85,340
7309,85,340
7310,85,340
7311,85,340
7312,85,340
7313,85,340
7314,85,340
7315,85,340
7316,85,340
7317,85,340
7318,85,340
7319,85,340
7320,85,340
7321,85,340
7322,85,340
7323,85,340
7324,85,340
7325,85,340
7326,85,340
7327,85,340
7328,85,340
7329,85,340
7330,85,340
7331,85,340
7332,85,340
7333,85,340
7334,85,340
7335,85,340
7336,85,340
7337,85,340
7338,85,340
7339,85,340
7340,85,340
7341,85,340
7342,85,340
7343,85,340
7344,85,340
7345,85,340
7346,85,340
7347,85,340
7348,85,340
7349,85,340
7350,85,340
7351,85,340
7352,85,340
7353,85,340
7354,85,340
7355,85,340
7356,85,340
7357,85,340
7358,85,340
7359,85,340
7360,85,340
7361,85,340
7362,85,340
7363,85,340
7364,85,340
7365,85,340
7366,85,340
7367,85,340
7368,85,340
7369,85,340
7370,85,340
7371,85,340
7372,85,340
7373,85,340
7374,85,340
7375,85,340
7376,85,340
7377,85,340
7378,85,340
7379,85,340
7380,85,340
7381,85,340
7382,85,340
7383,85,340
7384,85,340
7385,85,340
7386,85,340
7387,85,340
7388,85,340
7389,85,340
7390,85,340
7391,85,340
7392,85,340
7393,85,340
7394,85,340
7395,85,340
7396,85,340
7397,85,340
7398,85,340
7399,85,340
7400,85,340
7401,85,340
7402,85,340
7403,85,340
7404,85,340
7405,85,340
7406,85,340
7407,85,340
7408,85,340
7409,85,340
7410,85,340
7411,85,340
7412,85,340
7413,85,340
7414,85,340
7415,85,340
7416,85,340
7417,85,340
7418,85,340
7419,85,340
7420,85,340
7421,85,340
7422,85,340
7423,85,340
7424,85,340
7425,85,340
7426,85,340
7427,85,340
7428,85,340
7429,85,340
7430,85,340
7431,85,340
7432,85,340
7433,85,340
7434,85,340
7435,85,340
7436,85,340
7437,85,340
7438,85,340
7439,85,340
7440,85,340
7441,85,340
7442,85,340
7443,85,340
7444,85,340
7445,85,340
7446,85,340
7447,85,340
7448,85,340
7449,85,340
7450,85,340
7451,85,340
7452,85,340
7453,85,340
7454,85,340
7455,85,340
7456,85,340
7457,85,340
7458,85,340
7459,85,340
7460,85,340
7461,85,340
7462,85,340
7463,85,340
7464,85,340
7465,85,340
7466,85,340
7467,85,340
7468,85,340
7469,85,340
7470,85,340
7471,85,340
7472,85,340
7473,85,340
7474,85,340
7475,85,340
7476,85,340
7477,85,340
7478,85,340
7479,85,340
7480,85,340
7481,85,340
7482,85,340
7483,85,340
7484,85,340
7485,85,340
7486,85,340
7487,85,340
7488,85,340
7489,85,340
7490,85,340
7491,85,340
7492,85,340
7493,85,340
7494,85,340
7495,85,340
7496,85,340
7497,85,340
7498,85,340
7499,85,340
7500,85,340
7501,85,340
7502,85,340
7503,85,340
7504,85,340
7505,85,340
7506,85,340
7507,85,340
7508,85,340
7509,85,340
7510,85,340
7511,85,340
7512,85,340
7513,85,340
7514,85,340
7515,85,340
7516,85,340
7517,85,340
7518,85,340
7519,85,340
7520,85,340
7521,85,340
7522,85,340
7523,85,340
7524,85,340
7525,85,340
7526,85,340
7527,85,340
7528,85,340
7529,85,340
7530,85,340
7531,85,340
7532,85,340
7533,85,340
7534,85,340
7535,85,340
7536,85,340
7537,85,340
7538,85,340
7539,85,340
7540,85,340
7541,85,340
7542,85,340
7543,85,340
7544,85,340
7545,85,340
7546,85,340
7547,85,340
7548,85,340
7549,85,340
7550,85,340
7551,85,340
7552,85,340
7553,85,340
7554,85,340
7555,85,340
7556,85,340
7557,85,340
7558,85,340
7559,85,340
7560,85,340
7561,85,340
7562,85,340
7563,85,340
7564,85,340
7565,85,340
7566,85,340
7567,85,340
7568,85,340
7569,85,340
7570,85,340
7571,85,340
7572,85,340
7573,85,340
7574,85,340
7575,85,340
7576,85,340
7577,85,340
7578,85,340
7579,85,340
7580,85,340
7581,85,340
7582,85,340
7583,85,340
7584,85,340
7585,85,340
7586,85,340
7587,85,340
7588,85,340
7589,85,340
7590,85,340
7591,85,340
7592,85,340
7593,85,340
7594,85,340
7595,85,340
7596,85,340
7597,85,340
7598,85,340
7599,85,340
7600,85,340
7601,85,340
7602,85,340
7603,85,340
7604,85,340
7605,85,340
7606,85,340
7607,85,340
7608,85,340
7609,85,340
7610,85,340
7611,85,340
7612,85,340
7613,85,340
7614,85,340
7615,85,340
7616,85,340
7617,85,340
7618,85,340
7619,85,340
7620,85,340
7621,85,340
7622,85,340
7623,85,340
7624,85,340
7625,85,340
7626,85,340
7627,85,340
7628,85,340
7629,85,340
7630,85,340
7631,85,340
7632,85,340
7633,85,340
7634,85,340
7635,85,340
7636,85,340
7637,85,340
7638,85,340
7639,85,340
7640,85,340
7641,85,340
7642,85,340
7643,85,340
7644,85,340
7645,85,340
7646,85,340
7647,85,340
7648,85,340
7649,85,340
7650,85,340
7651,85,340
7652,85,340
7653,85,340
7654,85,340
7655,85,340
7656,85,340
7657,85,340
7658,85,340
7659,85,340
7660,85,340
7661,85,340
7662,85,340
7663,85,340
7664,85,356
7665,85,356
7666,85,356
7667,85,356
7668,85,356
7669,85,356
7670,85,356
7671,85,356
7672,85,356
7673,85,356
7674,85,356
7675,85,356
7676,85,356
7677,85,356
7678,85,356
7679,85,356
7680,85,356
7681,85,356
7682,85,356
7683,85,356
7684,85,356
7685,85,356
7686,85,356
7687,85,356
7688,85,356
7689,85,356
7690,85,356
7691,85,356
7692,85,356
7693,85,356
7694,85,356
7695,85,356
7696,85,356
7697,85,356
7698,85,356
7699,85,356
7700,85,356
7701,85,356
7702,85,356
7703,85,356
7704,85,356
7705,85,356
7706,85,356
7707,85,356
7708,85,356
7709,85,356
7710,85,356
7711,85,356
7712,85,356
7713,85,356
7714,85,356
7715,85,356
7716,85,356
7717,85,356
7718,85,356
7719,85,356
7720,85,356
7721,85,356
7722,85,356
7723,85,356
7724,85,356
7725,85,356
7726,85,356
7727,85,356
7728,85,356
7729,85,356
7730,85,356
7731,85,356
7732,85,356
7733,85,356
7734,85,356
7735,85,356
7736,85,356
7737,85,356
7738,85,356
7739,85,356
7740,85,356
7741,85,356
7742,85,356
7743,85,356
7744,85,356
7745,85,356
7746,85,356
7747,85,356
7748,85,356
7749,85,356
7750,85,356
7751,85,356
7752,85,356
7753,85,356
7754,85,356
7755,85,356
7756,85,356
7757,85,356
7758,85,356
7759,85,356
7760,85,356
7761,85,356
7762,85,356
7763,85,356
7764,85,356
7765,85,356
7766,85,356
7767,85,356
7768,85,356
7769,85,356
7770,85,356
7771,85,356
7772,85,356
7773,85,356
7774,85,356
7775,85,356
7776,85,356
7777,85,356
7778,85,356
7779,85,356
7780,85,356
7781,85,356
7782,85,356
7783,85,356
7784,85,356
7785,85,356
7786,85,356
7787,85,356
7788,85,356
7789,85,356
7790,85,356
7791,85,356
7792,85,356
7793,85,356
7794,85,356
7795,85,356
7796,85,356
7797,85,356
7798,85,356
7799,85,356
7800,85,356
7801,85,356
7802,85,356
7803,85,356
7804,85,356
7805,85,356
7806,85,356
7807,85,356
7808,85,356
7809,85,356
7810,85,356
7811,85,356
7812,85,356
7813,85,356
7814,85,356
7815,85,356
7816,85,356
7817,85,356
7818,85,356
7819,85,356
7820,85,356
7821,85,356
7822,85,356
7823,85,356
7824,85,356
7825,85,356
7826,85,356
7827,85,356
7828,85,356
7829,85,356
7830,85,356
7831,85,356
7832,85,356
7833,85,356
7834,85,356
7835,85,356
7836,85,356
7837,85,356
7838,85,356
7839,85,356
7840,85,356
7841,85,356
7842,85,356
7843,85,356
7844,85,356
7845,85,356
7846,85,356
7847,85,356
7848,85,356
7849,85,356
7850,85,356
7851,85,356
7852,85,356
7853,85,356
7854,85,356
7855,85,356
7856,85,356
7857,85,356
7858,85,356
7859,85,356
7860,85,356
7861,85,356
7862,85,356
7863,85,356
7864,85,356
7865,85,356
7866,85,356
7867,85,356
7868,85,356
7869,85,356
7870,85,356
7871,85,356
7872,85,356
7873,85,356
7874,85,356
7875,85,356
7876,85,356
7877,85,356
7878,85,356
7879,85,356
7880,85,356
7881,85,356
7882,85,356
7883,85,356
7884,85,356
7885,85,356
7886,85,356
7887,85,356
7888,85,356
7889,85,356
7890,85,356
7891,85,356
7892,85,356
7893,85,356
7894,85,356
7895,85,356
7896,85,356
7897,85,356
7898,85,356
7899,85,356
7900,85,356
7901,85,356
7902,85,356
7903,85,356
7904,85,356
7905,85,356
7906,85,356
7907,85,356
7908,85,356
7909,85,356
7910,85,356
7911,85,356
7912,85,356
7913,85,356
7914,85,356
7915,85,356
7916,85,356
7917,85,356
7918,85,356
7919,85,356
7920,85,356
7921,85,356
7922,85,356
7923,85,356
7924,85,356
7925,85,356
7926,85,356
7927,85,356
7928,85,356
7929,85,356
7930,85,356
7931,85,356
7932,85,356
7933,85,356
7934,85,356
7935,85,356
7936,85,356
7937,85,356
7938,85,356
7939,85,356
7940,85,356
7941,85,356
7942,85,356
7943,85,356
7944,85,356
7945,85,356
7946,85,356
7947,85,356
7948,85,356
7949,85,356
7950,85,356
7951,85,356
7952,85,356
7953,85,356
7954,85,356
7955,85,356
7956,85,356
7957,85,356
7958,85,356
7959,85,356
7960,85,356
7961,85,356
7962,85,356
7963,85,356
7964,85,356
7965,85,356
7966,85,356
7967,85,356
7968,85,356
7969,85,356
7970,85,356
7971,85,356
7972,85,356
7973,85,356
7974,85,356
7975,85,356
7976,85,356
7977,85,356
7978,85,356
7979,85,356
7980,85,356
7981,85,356
7982,85,356
7983,85,356
7984,85,356
7985,85,356
7986,85,356
7987,85,356
7988,85,356
7989,85,356
7990,85,356
